predicted_id,New_Audit_id,Audit_ID,Facility_ID,Status,Auditor1,Auditor2,Auditor3,Au date,Manuf,Model,TPS,Algorithm,Matched,k_Q Fac.,k_Q ACDS,Array,S.N.,audit,6_Daily_Output,10_Daily_Output,15_Daily_Output,18_Daily_Output,6FFF_Daily_Output,10FFF_Daily_Output,"6__TPR_20,10","10__TPR_20,10","15__TPR_20,10","18__TPR_20,10","6FFF__TPR_20,10","10FFF__TPR_20,10",version,corr.,Alg.,Rev.,Metric,Case,Depth,Energy,Energy_FFF,Gantry,Mode,Point type,Point Value
715561_1_MaxLocDiff|10|8|10|0|0|1,715561_1,715561,Sane Falcon,,Plaintive Basset Hound,Sleepy Reindeer,,2021-05-04,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Unhappy Aardvark,3.0,p,m,Gifted Australian Shepherd,142066.0,1.0134,1.0062,1.0034,,1.0029,,1.0036,0.67,0.739,,0.783,,0.706,,Dw,1,1.0,MaxLocDiff,10,8,10,0,0,1,Worst Point +ve,0.005
715561_1_MaxLocDiff|10|15|18|0|0|1,715561_1,715561,Sane Falcon,,Plaintive Basset Hound,Sleepy Reindeer,,2021-05-04,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Unhappy Aardvark,3.0,p,m,Gifted Australian Shepherd,142066.0,1.0134,1.0062,1.0034,,1.0029,,1.0036,0.67,0.739,,0.783,,0.706,,Dw,1,1.0,MaxLocDiff,10,15,18,0,0,1,Worst Point +ve,0.016
715561_1_MaxLocDiff|10|8|18|0|0|1,715561_1,715561,Sane Falcon,,Plaintive Basset Hound,Sleepy Reindeer,,2021-05-04,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Unhappy Aardvark,3.0,p,m,Gifted Australian Shepherd,142066.0,1.0134,1.0062,1.0034,,1.0029,,1.0036,0.67,0.739,,0.783,,0.706,,Dw,1,1.0,MaxLocDiff,10,8,18,0,0,1,Worst Point +ve,0.007
196586_1_PxVar|10|15|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,PxVar,10,15,6,0,0,1,Prescription Point,-0.016
196586_1_PxVar|10|8|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,PxVar,10,8,6,0,0,1,Prescription Point,-0.021
196586_1_PxVar|10|15|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,PxVar,10,15,10,0,0,1,Prescription Point,-0.017
196586_1_PxVar|10|8|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,PxVar,10,8,10,0,0,1,Prescription Point,-0.02
196586_1_MinLocDiff|10|15|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MinLocDiff,10,15,6,0,0,1,Worst Point -ve,-0.019
196586_1_MinLocDiff|10|8|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MinLocDiff,10,8,6,0,0,1,Worst Point -ve,-0.022
196586_1_MinLocDiff|10|15|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MinLocDiff,10,15,10,0,0,1,Worst Point -ve,-0.021
196586_1_MinLocDiff|10|8|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MinLocDiff,10,8,10,0,0,1,Worst Point -ve,-0.025
196586_1_MaxLocDiff|10|15|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MaxLocDiff,10,15,6,0,0,1,Worst Point +ve,0.013
196586_1_MaxLocDiff|10|8|6|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MaxLocDiff,10,8,6,0,0,1,Worst Point +ve,0.005
196586_1_MaxLocDiff|10|15|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MaxLocDiff,10,15,10,0,0,1,Worst Point +ve,0.01
196586_1_MaxLocDiff|10|8|10|0|0|1,196586_1,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dw,1,1.0,MaxLocDiff,10,8,10,0,0,1,Worst Point +ve,0.0
196586_2_PxVar|10|15|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,PxVar,10,15,6,0,0,1,Prescription Point,-0.006
196586_2_PxVar|10|8|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,PxVar,10,8,6,0,0,1,Prescription Point,-0.009
196586_2_PxVar|10|15|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,PxVar,10,15,10,0,0,1,Prescription Point,-0.007
196586_2_PxVar|10|8|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,PxVar,10,8,10,0,0,1,Prescription Point,-0.008
196586_2_MinLocDiff|10|15|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MinLocDiff,10,15,6,0,0,1,Worst Point -ve,-0.009
196586_2_MinLocDiff|10|8|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MinLocDiff,10,8,6,0,0,1,Worst Point -ve,-0.01
196586_2_MinLocDiff|10|15|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MinLocDiff,10,15,10,0,0,1,Worst Point -ve,-0.011
196586_2_MinLocDiff|10|8|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MinLocDiff,10,8,10,0,0,1,Worst Point -ve,-0.013
196586_2_MaxLocDiff|10|15|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MaxLocDiff,10,15,6,0,0,1,Worst Point +ve,0.023
196586_2_MaxLocDiff|10|8|6|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MaxLocDiff,10,8,6,0,0,1,Worst Point +ve,0.017
196586_2_MaxLocDiff|10|15|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MaxLocDiff,10,15,10,0,0,1,Worst Point +ve,0.02
196586_2_MaxLocDiff|10|8|10|0|0|1,196586_2,196586,Playful Chinchilla,,Yellowish Neapolitan Mastiff,Humiliating Centipede,,2021-10-27,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.009,1.011,,,1.008,1.009,0.668,0.63,,,0.738,0.704,16.0,Dm,1,1.0,MaxLocDiff,10,8,10,0,0,1,Worst Point +ve,0.013
757592_1_PxVar|10|15|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,PxVar,10,15,6,0,0,1,Prescription Point,-0.01
757592_1_PxVar|10|8|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,PxVar,10,8,6,0,0,1,Prescription Point,-0.014
757592_1_PxVar|10|15|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,PxVar,10,15,10,0,0,1,Prescription Point,-0.009
757592_1_PxVar|10|8|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,PxVar,10,8,10,0,0,1,Prescription Point,-0.012
757592_1_MinLocDiff|10|15|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MinLocDiff,10,15,6,0,0,1,Worst Point -ve,-0.013
757592_1_MinLocDiff|10|8|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MinLocDiff,10,8,6,0,0,1,Worst Point -ve,-0.015
757592_1_MinLocDiff|10|15|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MinLocDiff,10,15,10,0,0,1,Worst Point -ve,-0.011
757592_1_MinLocDiff|10|8|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MinLocDiff,10,8,10,0,0,1,Worst Point -ve,-0.012
757592_1_MaxLocDiff|10|15|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MaxLocDiff,10,15,6,0,0,1,Worst Point +ve,0.017
757592_1_MaxLocDiff|10|8|6|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MaxLocDiff,10,8,6,0,0,1,Worst Point +ve,0.009
757592_1_MaxLocDiff|10|15|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MaxLocDiff,10,15,10,0,0,1,Worst Point +ve,0.02
757592_1_MaxLocDiff|10|8|10|0|0|1,757592_1,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dw,1,1.0,MaxLocDiff,10,8,10,0,0,1,Worst Point +ve,0.008
757592_2_PxVar|10|15|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,PxVar,10,15,6,0,0,1,Prescription Point,-0.02
757592_2_PxVar|10|8|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,PxVar,10,8,6,0,0,1,Prescription Point,-0.025
757592_2_PxVar|10|15|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,PxVar,10,15,10,0,0,1,Prescription Point,-0.019
757592_2_PxVar|10|8|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,PxVar,10,8,10,0,0,1,Prescription Point,-0.024
757592_2_MinLocDiff|10|15|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MinLocDiff,10,15,6,0,0,1,Worst Point -ve,-0.022
757592_2_MinLocDiff|10|8|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MinLocDiff,10,8,6,0,0,1,Worst Point -ve,-0.027
757592_2_MinLocDiff|10|15|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MinLocDiff,10,15,10,0,0,1,Worst Point -ve,-0.021
757592_2_MinLocDiff|10|8|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MinLocDiff,10,8,10,0,0,1,Worst Point -ve,-0.024
757592_2_MaxLocDiff|10|15|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MaxLocDiff,10,15,6,0,0,1,Worst Point +ve,0.007
757592_2_MaxLocDiff|10|8|6|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MaxLocDiff,10,8,6,0,0,1,Worst Point +ve,-0.003
757592_2_MaxLocDiff|10|15|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MaxLocDiff,10,15,10,0,0,1,Worst Point +ve,0.009
757592_2_MaxLocDiff|10|8|10|0|0|1,757592_2,757592,Understated Pygmy Hippopotamus,,Yellowish Neapolitan Mastiff,Fresh Red Wolf,,2021-09-26,Healthy Crocodile,Old Bottle Nosed Dolphin,Accurate Horn Shark,Accurate Horn Shark,1.0,m,m,Gifted Australian Shepherd,142063.0,1.0042,1.01,1.004,,,1.005,1.011,0.667,0.739,,,0.629,0.705,16.0,Dm,1,1.0,MaxLocDiff,10,8,10,0,0,1,Worst Point +ve,-0.004
506368_1_PxVar|10|15|6|0|0|1,506368_1,506368,Lively Piranha,,Plaintive Basset Hound,Plastic Indri,,2021-11-19,Self-assured Grey Seal,Shabby Giant Schnauzer,Untimely Nurse Shark,Genuine English Shepherd,3.0,m,m,Glass Malayan Tiger,,1.004,1.003,1.006,,,1.006,1.007,0.686,0.741,,,0.68,0.723,16.0,Dw,1,1.0,PxVar,10,15,6,0,0,1,Prescription Point,0.002
506368_1_PxVar|10|8|6|0|0|1,506368_1,506368,Lively Piranha,,Plaintive Basset Hound,Plastic Indri,,2021-11-19,Self-assured Grey Seal,Shabby Giant Schnauzer,Untimely Nurse Shark,Genuine English Shepherd,3.0,m,m,Glass Malayan Tiger,,1.004,1.003,1.006,,,1.006,1.007,0.686,0.741,,,0.68,0.723,16.0,Dw,1,1.0,PxVar,10,8,6,0,0,1,Prescription Point,-0.003
506368_1_PxVar|10|15|10|0|0|1,506368_1,506368,Lively Piranha,,Plaintive Basset Hound,Plastic Indri,,2021-11-19,Self-assured Grey Seal,Shabby Giant Schnauzer,Untimely Nurse Shark,Genuine English Shepherd,3.0,m,m,Glass Malayan Tiger,,1.004,1.003,1.006,,,1.006,1.007,0.686,0.741,,,0.68,0.723,16.0,Dw,1,1.0,PxVar,10,15,10,0,0,1,Prescription Point,0.0
506368_1_PxVar|10|8|10|0|0|1,506368_1,506368,Lively Piranha,,Plaintive Basset Hound,Plastic Indri,,2021-11-19,Self-assured Grey Seal,Shabby Giant Schnauzer,Untimely Nurse Shark,Genuine English Shepherd,3.0,m,m,Glass Malayan Tiger,,1.004,1.003,1.006,,,1.006,1.007,0.686,0.741,,,0.68,0.723,16.0,Dw,1,1.0,PxVar,10,8,10,0,0,1,Prescription Point,-0.005
506368_1_MinLocDiff|10|15|6|0|0|1,506368_1,506368,Lively Piranha,,Plaintive Basset Hound,Plastic Indri,,2021-11-19,Self-assured Grey Seal,Shabby Giant Schnauzer,Untimely Nurse Shark,Genuine English Shepherd,3.0,m,m,Glass Malayan Tiger,,1.004,1.003,1.006,,,1.006,1.007,0.686,0.741,,,0.68,0.723,16.0,Dw,1,1.0,MinLocDiff,10,15,6,0,0,1,Worst Point -ve,-0.006
